Time_s,Setpoint,Position,Error,Output
1.056,90,0,90,90
1.078,90,0,90,90
1.1,90,0,90,90
1.122,90,0,90,90
1.144,45,4,41,41
1.166,45,10,35,35
1.188,45,16,29,29
1.21,45,23,22,22
1.232,45,30,15,15
1.254,45,37,8,8
1.276,45,43,2,8
1.298,45,49,-4,-4
1.32,45,50,-5,-5
1.342,45,48,-3,-3
1.364,45,46,-1,-3
1.386,45,46,-1,-3
1.408,45,45,0,-3
1.43,45,46,-1,-3
1.452,45,46,-1,-3
1.474,45,46,-1,-3
1.496,45,46,-1,-3
1.518,45,45,0,-3
1.54,45,46,-1,-3
1.562,45,45,0,-3
1.584,45,46,-1,-3
1.606,45,46,-1,-3
1.628,45,45,0,-3
1.65,45,45,0,-3
1.672,45,46,-1,-3
1.694,45,45,0,-3
1.716,45,46,-1,-3
1.738,45,46,-1,-3
1.76,45,45,0,-3
1.782,45,45,0,-3
1.804,45,45,0,-3
1.826,45,46,-1,-3
1.848,45,45,0,-3
1.87,45,45,0,-3
1.892,45,45,0,-3
1.914,45,46,-1,-3
1.936,45,45,0,-3
1.958,45,46,-1,-3
1.98,45,45,0,-3
2.002,45,46,-1,-3
2.024,45,45,0,-3
2.046,45,46,-1,-3
2.068,45,45,0,-3
2.09,45,46,-1,-3
2.112,45,45,0,-3
2.134,45,46,-1,-3
2.156,45,45,0,-3
2.178,45,46,-1,-3
2.2,45,46,-1,-3
2.222,45,45,0,-3
2.244,45,45,0,-3
2.266,45,45,0,-3
2.288,45,45,0,-3
2.31,45,45,0,-3
2.332,45,45,0,-3
2.354,45,46,-1,-3
2.376,45,45,0,-3
2.398,45,45,0,-3
2.42,45,45,0,-3
2.442,45,46,-1,-3
2.464,45,45,0,-3
